num_inputs,num_outputs,fan_in,fan_out,total_fan_io,gate_density,complexity_score,timing_slack,critical_path_length,logic depth
56,27,5,7,170,0.8294484021324336,57.0134732592101,2.962416221397798,18,33.04114180478043
19,2,1,8,27,0.5547216021929009,59.11320165432035,0.6016912680496027,15,13.241036015005049
54,26,1,5,135,0.11479277900591976,5.625416693826859,0.5809701545799377,3,27.2081502162826
63,9,7,8,102,0.985980886977422,78.06906974063027,3.733302475710503,17,36.25819404143121
37,20,5,5,11,0.9920513310767743,7.1816643861855045,0.7897491325091313,8,18.504254004093827
16,12,7,4,166,0.6148303808750448,80.31999422713733,1.484725721419713,11,12.34109129320017
52,30,1,4,53,0.4006007612426905,49.337135754179506,-0.8570132207184351,9,27.45855578362112
16,12,1,4,29,0.5575919572020708,25.611904818344847,1.431553633152257,8,11.09483590557029
43,8,7,8,152,0.9505075205969551,53.37396230204124,2.509287852379906,7,23.756729840222437
31,29,1,1,127,0.2501420694002041,57.39417859369647,-0.20356539453960787,2,17.88849525591225
16,18,6,6,92,0.2580221939822944,66.86927130423567,1.6897770976251847,12,11.379482429365684
35,17,1,6,93,0.9746322816267792,14.812116126524057,1.6997863313612283,19,20.144258452996816
37,29,1,7,168,0.9724563877716785,43.52034627286753,4.107230224624833,1,14.531774076052532
43,19,2,3,179,0.8310378447521782,96.47042193749105,-0.7749411144057714,14,23.92007111585151
55,1,3,5,104,0.4610138560443672,41.19588934612669,3.1644994408351996,9,29.99328159995479
11,11,6,6,159,0.8311773560849185,21.494947829769885,4.078066258299568,14,8.983135241990396
40,25,3,7,77,0.3870824147581481,6.938286885311765,3.2972824392714433,19,22.622024865351197
20,11,1,9,45,0.9360966130612265,20.078556961658048,-0.7738303782091531,8,12.574281315888701
40,16,7,7,40,0.3277225761859349,75.28804292503791,-0.8773983903645579,17,27.11435829346154
39,28,3,5,57,0.8485255959531207,48.48717221494905,0.598097897819682,2,23.422389703188482
33,22,6,3,29,0.6254436269254163,71.87730537312194,1.2320411970654126,12,20.06819350764799
21,6,7,9,168,0.9430491584085428,9.460516749941268,2.24329115368299,12,15.093117491349263
26,3,6,7,105,0.8671171582354928,36.095281633888554,3.528066946160391,14,16.19109843390607
19,2,6,6,11,0.14938332422270767,89.81702992532331,-0.6362025615620293,3,9.605562604206884
29,20,7,1,136,0.9697206301420085,77.97579389467359,1.7071958211211693,10,18.238890904869372
59,5,1,6,176,0.22146686051259137,69.678242424453,4.625782932923233,13,31.697593625282575
47,7,4,4,118,0.8853155567898426,54.73125916391863,0.7970420771462052,18,30.575116154327624
40,28,6,2,100,0.3433777259057545,94.82175328291504,4.534502080290679,10,23.982822589572024
9,13,5,9,122,0.9691378336958071,80.08224513848758,0.279355783084801,16,7.382563942347589
11,31,1,1,56,0.203309485270181,7.88029645071947,2.4214257087442603,8,7.129778468930364
8,21,3,8,15,0.47695640505968606,29.229665171125646,2.8930660486190036,15,4.616953019784269
45,22,3,6,174,0.4481756062004586,20.700459851038715,0.5347098282423361,11,21.697696843723588
24,1,5,2,77,0.9215497101894875,6.582158399357045,4.16164462127004,3,13.015717969010375
46,18,6,5,131,0.9879285903963975,72.54348722738219,-0.7415943716807105,8,30.16662217686462
51,5,4,1,23,0.34891112461932494,45.66975583128216,1.2657982020965308,18,31.13646103625921
12,30,7,7,116,0.6875482016404412,76.7373147917821,3.725818581299377,17,8.880233866204424
32,14,2,2,166,0.11199126834980021,14.349786560829147,0.7210015368755025,18,20.946912706098733
18,27,2,5,173,0.7987112441581432,62.706053869297435,3.7289613100453964,1,7.586843265128092
4,4,4,2,21,0.3666453039078206,80.03204014143148,2.2206674173318763,10,3.2621206681012325
53,30,3,1,167,0.4500916148087549,8.263522644504848,1.4018174040051816,18,29.95860496400664
11,25,3,6,150,0.4220088490480858,58.57310601268642,3.2186771852513942,17,8.454988950765284
10,1,3,5,85,0.7133481383317664,88.65665925476354,2.2825410064691978,7,4.9633867226389725
59,14,4,1,165,0.6469458239011905,37.32865250372556,0.9975609624959785,17,33.202079313564774
21,18,4,9,128,0.3689205515989543,55.76006510234741,2.547972447582297,14,17.573170863401824
49,18,5,1,56,0.6887121712541511,85.26338378073648,2.453931650681114,14,29.867821830740382
38,31,5,7,138,0.20563222265189018,32.89824590551025,-0.9428701721675863,16,24.543624034015327
54,5,5,7,176,0.792722406767848,84.68303854514659,-0.1433400259112405,12,31.8663549190234
35,1,6,2,161,0.10562055398889741,15.85013908991791,-0.4062320437718874,5,22.20255266191929
19,31,6,8,135,0.34508809564638654,60.324951374183165,3.5609398944778956,2,12.490247762027781
32,30,4,4,62,0.6360203555427397,13.633091764941268,2.1541700566642152,19,19.986740577194176
34,15,2,3,105,0.6602552199289917,76.49317499117711,2.161785707805852,19,22.36824370800367
50,28,3,4,179,0.1950806541980723,97.72383022963793,3.2501900948734317,12,27.82172437513154
62,9,4,7,31,0.24524675099168414,55.777165128199584,-0.7732339754226683,4,32.7206210401487
21,31,7,2,55,0.2218742439659555,70.47945622497419,1.3397357436477835,3,15.74146507076743
32,15,1,6,122,0.896788307665922,78.50682236330216,4.87630990626292,3,16.978642460232578
49,6,1,2,45,0.363606456556132,57.47204331914983,3.637482172100487,7,24.493503841884937
20,23,4,9,67,0.5167045378860747,59.7704662650936,1.0051094758472994,7,14.798422197334038
60,14,7,2,31,0.9676617380531498,34.59133697460263,2.9263319003899935,4,33.38427743731788
63,5,1,7,184,0.13504045790636937,79.66924242738827,2.311015981462804,10,34.547068548140906
63,15,6,9,163,0.15286600408448667,95.94263892505546,2.0930200912269914,15,34.333209785136845
42,11,7,6,39,0.20687311569857564,82.72826186834278,2.297609241840573,2,24.087844415348457
31,13,2,1,116,0.9239755317549351,7.866552069447116,-0.6034984707104694,5,15.196324335684315
19,16,3,6,171,0.9783146677067807,42.38374155288101,4.236189276151247,12,12.245656474769245
37,15,1,4,24,0.9310997534504759,59.860215639920405,4.582093993512714,14,20.33587647545911
47,28,5,3,101,0.7595018530008284,75.25721896394622,-0.48058717674478624,11,25.77277952036013
48,17,3,1,108,0.8479364296122164,48.20975846998223,-0.6215509437155604,1,25.56971532311874
6,17,7,1,69,0.5791939191787469,9.34691296687403,-0.061740665687699314,1,5.758611529651707
30,17,1,7,112,0.5444476264382677,96.94709538801278,2.8724206035567494,11,15.184765873200506
36,1,7,1,195,0.1549628527864885,88.32391878178126,-0.47439903918175697,12,24.86442588339174
38,17,2,9,79,0.8417249231219658,9.058609543348215,4.300147974862686,6,20.64074737227932
56,28,7,2,102,0.3132594733052434,64.69985581338855,-0.6744644549717205,17,34.08179889523496
35,3,4,9,53,0.15384326031527087,26.523549382387642,2.448843797071306,11,20.985263930882713
30,29,2,4,41,0.608055085842404,58.48881383701545,-0.26914793950347415,2,14.15145343324871
57,15,4,9,195,0.8069279219475355,77.83428720241633,-0.044939958282282255,3,29.72409172003245
17,6,6,2,127,0.14362146133636122,43.95913798533762,-0.6600237587031144,8,13.858184680940978
23,24,5,5,141,0.6698096322179968,17.90254742672387,3.296245453776276,6,16.336853198719428
37,7,3,2,134,0.7310539813059558,29.666007564536418,4.756243814172634,1,19.338179905711048
14,17,2,5,26,0.9657783528440452,19.541552970922105,1.2855684519602781,2,11.00960076729307
12,23,5,4,55,0.15485883225105834,56.058336508586926,4.676155273163294,14,10.368375685726942
53,2,7,3,171,0.6256089943826866,65.06746932780129,1.253800454962049,8,34.92958225357164
38,30,2,4,193,0.7151973335085658,65.69474444971938,-0.2871084793955643,9,23.332862226508876
59,2,6,1,142,0.25921012974382085,84.74366204770618,1.386475703281886,18,34.92930132810248
40,24,4,9,42,0.11585430079001474,90.61826468637403,1.4154009440355302,12,26.03781979846379
8,14,2,2,96,0.7898600226849826,19.00788944075429,0.8962840075037017,14,8.504461694181748
27,6,3,4,28,0.23803027905244875,40.61187717750977,-0.5993878751433728,7,17.739435815920416
44,3,3,2,180,0.4482831011369163,26.884245413433245,4.497004373427559,4,23.999547167039335
7,13,5,4,157,0.9528664550803064,29.538891616479816,2.278791072181483,11,8.768131918824462
9,1,4,3,57,0.7173471303532104,45.03844103140271,4.053225520701859,1,9.217957983254157
14,27,4,2,100,0.9773332101754112,58.62166095739399,0.48270020222835663,15,9.415189700229305
